CensusId,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
53001,Adams,19081,9698,9383,61.5,36.2,0.2,0.1,0.6,0.1,8881,46564.0,3684.0,21.4,27.6,23.9,12.3,16.3,31.1,16.4,74.9,14.3,0.5,2.3,1.8,6.2,17.7,7698,81.5,14.4,3.8,0.3,9.6
53003,Asotin,22040,10564,11476,3.6,91.6,0.4,1.1,0.9,0.3,17285,44394.0,3105.0,15.2,20.2,30.3,20.2,25.7,10.6,13.2,78.9,10.3,0.9,2.7,2.0,5.2,15.9,9439,76.9,16.6,6.5,0.0,9.6
53005,Benton,184930,92396,92534,20.0,72.6,1.4,0.6,2.6,0.1,125134,60251.0,1370.0,14.2,21.9,37.7,16.4,22.0,12.2,11.8,80.6,11.1,1.1,2.1,1.2,3.8,21.7,82427,78.6,16.9,4.3,0.1,6.9
53007,Chelan,74267,37027,37240,27.2,69.0,0.5,0.9,0.8,0.1,51243,51837.0,1886.0,14.3,19.9,29.3,19.5,20.4,16.8,14.0,76.8,9.6,1.5,4.4,2.5,5.3,18.2,33140,76.8,16.0,6.9,0.2,7.5
53009,Clallam,72397,35935,36462,5.7,83.8,0.8,4.4,1.4,0.1,58144,47253.0,1606.0,15.0,22.4,29.0,23.6,23.7,11.2,12.5,76.2,9.8,2.3,4.4,2.3,4.9,20.9,27697,69.7,22.0,8.2,0.1,9.9
53011,Clark,444506,219826,224680,8.4,80.3,1.8,0.6,4.1,0.7,311662,60756.0,842.0,11.2,14.4,34.9,17.3,24.7,9.1,14.0,78.8,9.2,2.4,1.8,1.5,6.3,25.3,201261,79.9,13.4,6.5,0.2,8.6
53013,Columbia,3989,2005,1984,6.4,88.5,0.4,0.5,0.6,0.9,3113,38581.0,4984.0,17.6,21.9,34.9,27.3,16.3,13.0,8.5,68.9,8.4,2.0,9.1,3.6,7.9,19.6,1557,58.0,28.8,12.7,0.4,10.4
53015,Cowlitz,102338,50495,51843,8.3,84.9,0.6,0.9,1.3,0.2,76209,47452.0,1861.0,17.5,24.2,27.3,19.8,22.2,12.5,18.2,79.2,12.4,0.2,1.7,1.7,4.8,24.1,40418,79.0,14.8,5.8,0.4,10.7
53017,Douglas,39599,19875,19724,30.0,66.1,0.2,0.9,0.7,0.0,25070,53636.0,2812.0,14.8,23.9,24.9,16.3,21.9,22.2,14.7,81.7,7.8,0.5,2.5,4.2,3.3,19.3,18034,79.2,14.6,5.7,0.4,6.5
53019,Ferry,7652,3987,3665,4.0,74.1,0.3,15.2,0.1,0.6,6151,38125.0,3523.0,22.0,24.7,34.6,15.3,17.7,18.4,14.0,69.5,10.8,0.4,11.7,1.5,6.2,21.1,2452,52.4,40.6,6.4,0.5,12.2
53021,Franklin,86443,45052,41391,51.5,42.3,1.8,0.3,2.0,0.1,44033,56980.0,2936.0,18.3,27.6,23.8,18.0,18.2,22.0,18.0,81.9,11.9,0.7,1.5,0.8,3.3,20.7,36259,81.7,13.2,5.0,0.1,7.2
53023,Garfield,2230,1110,1120,3.4,94.1,0.0,0.1,1.2,0.0,1720,45855.0,8863.0,11.5,16.9,35.6,18.2,24.8,12.7,8.7,75.3,8.6,0.1,5.7,0.9,9.4,20.1,883,48.5,32.4,19.1,0.0,7.4
53025,Grant,92070,46507,45563,39.7,56.0,0.6,0.9,1.0,0.0,50991,48714.0,2269.0,17.9,22.8,27.6,15.9,16.2,25.3,15.1,74.3,12.4,2.4,2.8,2.5,5.5,18.4,38314,75.4,19.4,5.1,0.1,10.1
53027,Grays Harbor,71419,36748,34671,9.6,80.1,1.1,4.0,1.5,0.4,54051,43538.0,1652.0,18.1,24.8,25.0,24.9,23.1,11.8,15.1,76.9,13.4,1.5,2.2,2.0,3.9,24.2,26197,71.2,21.7,7.0,0.2,14.3
53029,Island,79329,39540,39789,6.6,80.9,2.8,1.0,4.6,0.5,62231,58815.0,2402.0,9.6,13.9,35.1,19.3,22.5,13.0,10.1,75.2,9.0,2.8,3.5,2.4,7.2,28.6,31525,67.2,23.6,8.8,0.4,9.0
53031,Jefferson,30083,14850,15233,3.4,88.7,0.8,2.2,1.6,0.1,25376,49279.0,2807.0,12.0,17.0,33.5,21.6,23.7,11.9,9.3,71.3,9.8,1.7,5.9,2.6,8.7,22.6,11518,66.9,18.2,14.8,0.1,9.5
53033,King,2045756,1020901,1024855,9.3,62.8,6.0,0.6,15.5,0.8,1414658,75302.0,690.0,11.2,13.7,49.1,15.6,21.1,5.6,8.6,64.5,9.8,12.1,4.7,2.8,6.1,28.1,1079601,81.7,12.4,5.7,0.2,6.3
53035,Kitsap,255441,130126,125315,7.1,77.7,2.6,1.0,4.7,0.7,195834,62941.0,1072.0,10.6,13.2,37.9,19.1,22.4,10.2,10.4,68.8,8.3,9.1,4.7,2.3,6.9,29.9,107745,65.3,27.6,7.0,0.1,8.0
53037,Kittitas,42204,21126,21078,8.5,84.6,0.9,0.8,2.2,0.1,33227,46458.0,3093.0,22.2,17.1,32.2,22.2,22.0,11.2,12.4,72.3,8.7,0.8,9.2,3.8,5.4,21.3,19811,66.1,26.0,7.7,0.3,7.8
53039,Klickitat,20820,10277,10543,12.0,82.3,0.7,2.8,0.4,0.2,15847,48319.0,2715.0,15.2,25.4,35.6,16.0,21.1,15.5,11.8,75.0,9.3,0.0,4.5,1.2,10.0,22.8,7766,70.9,19.7,9.0,0.3,7.0
53041,Lewis,75515,37774,37741,9.5,84.7,0.7,0.6,1.1,0.0,56487,44100.0,1437.0,16.3,21.0,25.9,20.1,23.6,12.5,18.0,78.1,12.6,1.0,2.3,0.8,5.2,26.1,29297,73.5,19.1,7.1,0.2,12.1
53043,Lincoln,10363,5212,5151,2.9,92.2,0.2,0.9,0.7,0.2,7995,46069.0,1791.0,15.3,22.7,35.3,17.7,20.1,16.7,10.1,72.6,8.0,0.2,5.7,3.8,9.7,24.0,4050,64.7,26.4,8.6,0.2,4.8
53045,Mason,60791,31476,29315,8.7,81.9,1.0,2.5,1.5,0.2,46837,50406.0,2362.0,17.2,26.3,27.6,22.0,23.6,14.7,12.0,77.0,15.1,1.4,1.5,1.3,3.7,31.4,22155,64.5,25.9,9.5,0.1,12.9
53047,Okanogan,41332,20922,20410,18.9,66.7,0.6,9.0,0.9,0.1,28770,40730.0,2595.0,21.2,29.4,30.8,20.3,18.8,17.5,12.5,76.9,8.8,0.8,6.2,1.6,5.7,18.6,16969,65.1,25.1,9.5,0.3,8.9
53049,Pacific,20645,10371,10274,8.8,83.2,0.3,1.6,1.9,0.2,16415,37684.0,2868.0,19.2,30.2,26.7,22.5,18.8,14.6,17.5,76.7,12.2,0.5,4.1,2.6,3.9,19.1,7141,70.2,22.1,7.7,0.0,8.9
53051,Pend Oreille,12968,6665,6303,3.5,89.2,0.2,3.8,0.2,0.3,10196,40599.0,4305.0,21.5,29.7,33.1,19.4,19.2,14.7,13.6,72.9,15.9,0.0,2.0,1.4,7.8,30.7,4217,62.5,26.5,10.4,0.7,10.3
53053,Pierce,821952,408209,413743,10.0,68.8,6.5,1.0,6.0,1.3,590351,59953.0,619.0,12.7,17.3,33.3,18.3,24.7,10.6,13.1,78.7,9.7,3.4,2.3,1.5,4.3,29.8,365152,75.9,18.7,5.3,0.1,9.2
53055,San Juan,15956,7643,8313,5.8,89.3,0.5,0.7,1.4,0.1,13179,55960.0,2229.0,11.6,19.6,37.7,22.0,19.1,13.7,7.5,63.7,11.6,2.1,9.5,4.0,9.1,14.4,7633,68.9,14.3,16.2,0.5,5.9
53057,Skagit,119343,59117,60226,17.5,75.7,0.7,1.3,1.8,0.4,85116,54129.0,1535.0,16.0,23.3,31.6,20.0,22.1,12.0,14.2,78.1,10.8,1.1,2.5,2.0,5.6,24.7,51761,76.4,15.7,7.8,0.1,8.2
53059,Skamania,11243,5665,5578,5.7,88.3,0.8,2.1,1.0,0.3,8528,52374.0,5301.0,13.7,14.4,34.8,16.7,19.3,13.0,16.2,73.2,11.5,0.2,3.2,2.5,9.4,29.5,4742,73.1,20.4,6.3,0.2,8.3
53061,Snohomish,746653,374847,371806,9.5,72.5,2.5,0.9,9.4,0.4,523923,70722.0,817.0,10.2,13.6,37.2,17.4,23.3,10.5,11.6,74.8,11.2,5.5,1.8,1.6,5.1,30.6,367655,81.6,12.7,5.5,0.2,7.5
53063,Spokane,480832,238241,242591,5.1,85.7,1.7,1.3,2.3,0.4,359898,50079.0,692.0,15.9,19.6,35.8,19.2,26.0,7.6,11.4,77.9,9.6,2.6,2.9,1.6,5.4,21.2,211522,78.4,15.5,6.0,0.2,8.4
53065,Stevens,43548,21895,21653,3.2,87.2,0.5,4.8,0.6,0.0,33250,41978.0,1226.0,18.0,25.0,29.0,17.9,23.9,15.5,13.7,75.2,12.3,0.8,3.5,1.7,6.4,28.1,16259,69.1,21.7,8.8,0.4,9.4
53067,Thurston,262723,128796,133927,8.1,76.8,2.8,1.4,5.8,0.9,196092,61677.0,1071.0,12.4,16.4,40.0,18.1,24.0,8.4,9.5,78.5,10.4,1.9,2.2,2.3,4.7,24.6,119123,62.7,31.0,6.1,0.2,8.5
53069,Wahkiakum,4035,1951,2084,4.3,89.3,0.1,1.5,1.1,0.0,3364,44485.0,7760.0,17.1,25.0,28.0,17.6,19.5,15.4,19.6,71.7,13.1,4.5,4.5,0.5,5.7,28.6,1248,63.4,27.4,9.2,0.0,10.6
53071,Walla Walla,59726,30558,29168,21.0,72.7,1.5,0.5,1.5,0.1,42391,47946.0,2072.0,17.6,24.3,35.2,21.1,22.3,11.9,9.4,70.4,12.8,0.7,8.7,3.1,4.3,14.9,26112,74.2,19.1,6.5,0.2,6.4
53073,Whatcom,207100,102637,104463,8.7,80.3,0.8,2.6,3.9,0.3,154749,53145.0,1739.0,16.0,16.8,34.0,20.2,23.9,10.3,11.6,73.6,9.3,2.8,5.0,2.9,6.4,20.4,98265,75.1,18.0,6.6,0.3,8.2
53075,Whitman,46737,23794,22943,5.4,80.3,2.1,0.4,7.5,0.2,36779,36631.0,1859.0,31.2,19.3,46.8,19.7,18.9,6.7,7.7,57.0,12.7,5.1,16.6,2.9,5.8,15.2,21665,56.1,39.4,4.4,0.1,8.8
53077,Yakima,247408,123907,123501,47.1,45.6,0.7,3.5,1.0,0.0,142032,44749.0,1242.0,21.3,30.4,24.8,16.9,21.1,21.0,16.2,78.1,14.4,0.8,1.8,1.1,3.7,19.6,101169,79.5,14.8,5.6,0.1,9.0
