CountyId,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
45001,South Carolina,Abbeville County,24788,12044,12744,1.3,68.9,27.6,0.1,0.3,0.0,19452,35254,2259,19234,799,22.7,32.1,27.2,20.7,20.8,10.6,20.7,78.3,11.1,0.5,1.8,1.8,6.5,25.8,9505,78.8,13.3,7.8,0.1,9.4
45003,South Carolina,Aiken County,165707,80260,85447,5.5,66.7,24.5,0.2,1.0,0.0,124553,47713,1780,26222,719,16.7,26.6,34.0,16.9,22.9,10.7,15.5,84.6,10.4,0.2,1.0,0.9,2.9,24.9,70753,78.1,16.4,5.0,0.4,9.0
45005,South Carolina,Allendale County,9402,4952,4450,3.1,22.5,73.5,0.5,0.0,0.0,7492,23331,2177,13439,1150,30.4,52.7,20.3,24.0,18.8,13.9,22.9,80.4,10.7,2.2,4.1,1.0,1.6,28.3,2668,71.0,23.4,5.7,0.0,17.3
45007,South Carolina,Anderson County,194174,93474,100700,3.5,77.6,16.0,0.2,0.9,0.0,146429,45551,877,24485,549,15.6,22.5,32.3,16.6,23.7,9.9,17.5,86.1,8.4,0.2,1.2,1.2,2.8,22.9,85591,80.7,13.4,5.8,0.2,6.7
45009,South Carolina,Bamberg County,14842,7218,7624,1.9,35.6,61.5,0.1,0.4,0.0,11687,32330,6355,19256,1474,24.5,40.7,32.1,19.4,17.3,11.6,19.5,81.3,11.1,1.2,3.8,0.9,1.7,24.4,5592,71.4,23.3,5.3,0.0,6.5
45011,South Carolina,Barnwell County,21788,10369,11419,2.3,51.2,45.1,0.1,0.4,0.0,16286,34035,3260,20018,1824,27.0,42.8,23.9,20.0,23.5,12.6,20.0,87.0,8.4,0.3,1.5,1.1,1.7,27.6,8004,76.4,18.1,5.4,0.1,10.1
45013,South Carolina,Beaufort County,179316,88524,90792,11.3,67.4,18.1,0.2,1.2,0.1,135276,60603,1522,34966,970,11.9,21.1,34.7,23.8,23.2,10.8,7.5,76.4,11.4,0.5,2.2,2.7,6.9,22.4,74171,79.9,13.6,6.2,0.2,6.3
45015,South Carolina,Berkeley County,204632,101773,102859,6.3,64.0,23.9,0.4,2.3,0.1,149520,56697,1142,27010,567,12.8,18.7,33.1,17.6,24.0,11.3,13.8,82.5,9.2,0.6,2.9,1.1,3.6,27.3,93092,77.2,18.1,4.6,0.1,6.4
45017,South Carolina,Calhoun County,14808,7071,7737,3.6,53.6,41.6,0.5,0.0,0.0,11656,44010,4891,24766,1935,18.3,22.9,28.5,15.0,23.2,12.7,20.6,86.0,8.3,0.3,1.1,1.2,3.1,28.1,6362,74.6,18.7,6.7,0.0,6.5
45019,South Carolina,Charleston County,387847,187854,199993,5.0,63.9,27.6,0.1,1.3,0.0,299639,57882,1257,35587,595,15.3,22.8,41.7,19.2,23.0,7.4,8.7,78.8,8.0,1.5,2.9,2.5,6.3,23.2,195823,77.3,16.3,6.2,0.2,5.3
45021,South Carolina,Cherokee County,56549,27527,29022,4.1,73.1,19.9,0.1,0.6,0.1,42586,35286,2263,20516,1478,22.0,31.7,25.6,15.9,24.9,8.4,25.2,87.3,9.1,0.2,1.5,0.8,1.2,22.1,21599,82.7,12.7,4.1,0.4,7.8
45023,South Carolina,Chester County,32424,15850,16574,1.9,58.9,36.4,0.3,0.4,0.0,24830,37421,3186,20518,1081,21.8,29.1,22.7,15.8,24.7,11.5,25.2,84.6,9.3,0.4,1.5,1.2,3.0,28.8,12706,80.5,15.2,4.2,0.2,9.8
45025,South Carolina,Chesterfield County,46127,22685,23442,4.2,60.8,32.0,0.4,0.5,0.1,34601,38469,2713,19768,992,23.8,35.1,22.7,16.3,22.1,12.7,26.2,84.9,9.6,0.4,0.9,3.0,1.2,23.9,19051,80.2,13.5,6.1,0.2,9.0
45027,South Carolina,Clarendon County,34156,16822,17334,3.0,47.4,48.3,0.1,0.3,0.0,26881,35838,1351,20616,1215,23.3,34.7,29.0,17.4,23.1,11.9,18.6,82.1,11.8,0.9,1.1,1.3,2.8,29.6,11777,77.0,17.5,5.4,0.1,12.0
45029,South Carolina,Colleton County,37581,18265,19316,3.1,56.3,38.0,0.7,0.0,0.9,28612,34996,1363,21059,1204,22.3,34.1,23.7,23.4,21.2,13.6,18.0,81.5,13.2,0.0,0.4,1.9,3.0,33.1,15638,70.9,18.6,10.3,0.2,9.5
45031,South Carolina,Darlington County,67572,31915,35657,1.9,55.0,40.7,0.3,0.4,0.0,51426,36217,1783,21225,809,22.7,32.4,31.1,17.5,23.8,8.9,18.7,84.1,10.7,0.2,1.4,1.1,2.5,23.0,26757,80.1,14.4,5.2,0.3,13.1
45033,South Carolina,Dillon County,31073,14568,16505,2.7,46.1,46.4,2.0,0.3,0.0,22716,30866,2021,15638,753,30.6,45.3,21.8,18.8,24.9,9.2,25.2,73.3,20.8,0.0,1.4,0.9,3.7,23.7,11332,80.8,15.0,4.1,0.0,9.1
45035,South Carolina,Dorchester County,151716,73919,77797,5.0,64.6,25.3,0.4,1.9,0.0,110532,58685,1583,27317,630,11.8,16.2,36.5,16.9,25.7,9.3,11.5,85.4,7.9,0.6,0.8,1.1,4.2,28.8,70522,77.1,18.1,4.7,0.2,6.2
45037,South Carolina,Edgefield County,26620,14332,12288,5.7,56.5,36.4,0.3,0.4,0.0,20817,47500,2412,23804,1415,15.5,25.2,28.8,15.6,22.3,15.3,18.0,81.9,12.0,1.5,1.4,0.9,2.3,25.2,10410,76.3,16.4,7.0,0.2,7.3
45039,South Carolina,Fairfield County,22868,10782,12086,2.0,37.4,54.9,0.3,0.3,0.0,18069,35551,4292,21972,2146,21.3,28.3,24.2,21.4,22.9,9.7,21.9,84.5,11.1,0.2,1.2,0.1,2.9,31.1,8726,78.2,17.8,4.0,0.0,9.3
45041,South Carolina,Florence County,138537,64593,73944,2.5,52.6,42.2,0.2,1.3,0.1,103408,43310,1958,23797,741,19.6,27.8,34.7,19.0,24.2,7.8,14.4,83.8,9.9,0.3,1.0,1.5,3.4,23.1,59365,78.5,17.2,4.3,0.1,9.5
45043,South Carolina,Georgetown County,61065,28957,32108,3.0,63.3,31.3,0.1,0.4,0.0,48330,46967,2473,28748,1317,18.7,32.6,31.0,21.5,24.5,8.9,14.1,84.5,8.2,0.7,0.6,1.8,4.1,25.4,24152,80.4,12.8,6.6,0.2,9.6
45045,South Carolina,Greenville County,490332,238009,252323,8.8,69.0,18.0,0.2,2.2,0.1,353557,53739,834,29132,426,13.5,19.3,37.9,16.4,23.8,7.0,14.8,83.4,9.2,0.4,1.4,1.1,4.4,22.2,233417,85.5,9.6,4.8,0.1,5.5
45047,South Carolina,Greenwood County,69981,32489,37492,5.8,60.1,31.2,0.0,0.9,0.0,52024,39196,1730,22636,875,24.2,39.9,29.5,18.7,22.8,6.6,22.4,83.9,10.2,0.4,2.0,1.2,2.4,22.2,29541,80.8,13.8,5.3,0.1,9.7
45049,South Carolina,Hampton County,20066,10350,9716,4.0,40.9,53.0,0.2,0.4,0.0,15308,32147,1866,17676,974,18.4,24.6,23.8,21.8,23.5,14.0,17.0,81.1,13.1,1.5,1.2,1.8,1.4,31.7,7429,68.3,23.8,7.3,0.7,9.7
45051,South Carolina,Horry County,310186,150251,159935,6.0,77.1,13.5,0.4,1.2,0.1,240655,46475,947,25804,509,17.0,29.4,27.6,25.8,28.1,10.2,8.3,83.7,8.6,0.3,1.8,1.5,4.0,22.0,138429,81.7,11.6,6.5,0.2,7.1
45053,South Carolina,Jasper County,27465,14058,13407,13.2,41.6,43.3,0.1,0.7,0.0,19773,39740,3014,20067,1178,22.6,39.8,17.9,25.3,23.5,21.0,12.4,71.2,19.1,0.3,4.1,0.7,4.6,30.8,12055,78.4,14.0,7.6,0.0,10.7
45055,South Carolina,Kershaw County,63734,30877,32857,4.1,69.1,23.9,0.2,0.5,0.0,48240,46565,2217,23530,902,16.4,21.1,31.9,16.4,24.1,12.4,15.1,86.1,9.4,0.2,0.9,1.0,2.5,26.8,26909,80.1,15.5,4.4,0.1,7.0
45057,South Carolina,Lancaster County,86544,42328,44216,5.0,70.1,21.7,0.2,1.0,0.1,66067,50557,2667,26425,1205,15.5,23.1,31.6,15.7,25.9,10.5,16.2,84.7,8.6,0.3,0.8,1.0,4.5,29.1,36001,84.6,11.3,3.9,0.2,7.7
45059,South Carolina,Laurens County,66508,32342,34166,4.5,68.1,25.0,0.1,0.3,0.1,50591,40580,1381,20748,1008,20.7,31.7,25.8,19.4,20.5,9.6,24.7,82.2,12.9,0.3,1.5,0.9,2.1,24.3,28011,82.1,12.8,4.9,0.1,7.9
45061,South Carolina,Lee County,17897,9246,8651,2.3,32.6,62.6,0.4,0.0,0.0,14051,31963,2552,16972,1196,26.4,41.5,23.4,16.5,25.7,7.5,26.9,85.8,7.7,0.4,2.1,2.0,2.0,26.8,6005,79.5,14.2,6.1,0.2,9.0
45063,South Carolina,Lexington County,281870,137467,144403,5.8,75.6,14.4,0.3,1.7,0.1,207250,57482,1049,29311,440,12.8,18.7,37.0,15.0,25.8,10.3,12.0,83.9,8.9,0.2,0.7,2.4,3.9,25.5,136891,76.9,17.9,5.1,0.1,6.0
45065,South Carolina,McCormick County,9694,5440,4254,0.9,49.2,47.5,0.2,0.4,0.0,8445,40622,2704,22836,2347,20.1,45.4,24.2,22.5,22.2,9.4,21.7,88.5,7.1,0.1,1.4,0.9,1.9,26.6,2720,68.1,28.1,3.8,0.0,15.3
45067,South Carolina,Marion County,31765,14675,17090,2.7,38.8,56.6,0.5,0.7,0.0,23776,31129,2196,18556,1849,26.5,42.9,25.7,21.0,22.1,9.4,21.8,80.4,15.6,1.0,0.7,0.4,1.9,30.3,11778,78.4,17.4,4.0,0.2,10.7
45069,South Carolina,Marlboro County,27505,14565,12940,3.3,39.2,50.2,3.3,0.3,0.0,21406,33921,1434,16561,1026,26.6,39.1,23.2,17.5,21.1,9.5,28.7,83.7,12.9,0.4,0.9,0.3,1.8,25.2,9731,77.3,17.2,5.5,0.0,14.6
45071,South Carolina,Newberry County,37914,18494,19420,7.3,59.8,31.6,0.3,0.2,0.0,28217,39600,2704,22190,890,19.8,32.0,25.1,18.0,22.1,12.1,22.8,87.6,7.3,0.1,2.7,0.1,2.2,24.6,16259,79.3,16.0,4.6,0.0,8.1
45073,South Carolina,Oconee County,75926,37417,38509,5.1,84.8,7.1,0.2,0.7,0.0,59090,43978,2030,26798,1145,18.6,27.2,30.3,19.3,21.3,11.1,18.0,84.1,9.9,0.6,1.0,0.9,3.3,24.6,31227,78.5,15.2,6.2,0.2,6.6
45075,South Carolina,Orangeburg County,89116,41789,47327,2.1,33.3,61.7,0.3,0.9,0.0,67998,34943,1752,19489,896,23.2,36.2,28.0,17.1,24.5,9.2,21.2,84.7,9.6,0.2,1.5,1.1,2.9,28.0,34712,73.9,19.6,6.4,0.1,9.7
45077,South Carolina,Pickens County,121449,60358,61091,3.5,86.1,6.5,0.2,1.8,0.1,94713,45332,1330,23501,597,18.3,17.2,33.9,17.9,22.0,9.9,16.2,84.7,8.2,1.1,1.8,1.0,3.2,24.8,53267,77.7,17.0,5.1,0.2,6.8
45079,South Carolina,Richland County,404869,196424,208445,5.0,43.3,46.2,0.1,2.7,0.1,305703,52082,875,28018,426,16.7,22.5,38.9,18.9,26.5,5.5,10.3,78.0,7.3,1.1,8.0,2.4,3.2,21.4,191869,74.0,21.5,4.5,0.1,7.7
45081,South Carolina,Saluda County,20228,10050,10178,15.4,57.9,25.5,0.1,0.0,0.0,14194,41885,3660,20390,1472,20.5,30.6,24.6,17.3,18.7,18.3,21.2,79.6,14.6,1.1,1.2,1.0,2.4,29.8,8421,79.3,14.7,5.1,0.9,6.7
45083,South Carolina,Spartanburg County,297732,144327,153405,6.5,68.8,20.3,0.1,2.2,0.0,217947,47575,1191,24786,502,15.6,23.6,31.2,15.4,23.8,8.7,20.9,84.4,10.5,0.5,1.4,0.9,2.5,22.7,135522,83.4,12.2,4.3,0.2,6.2
45085,South Carolina,Sumter County,107379,51688,55691,3.8,45.7,46.9,0.3,1.2,0.0,79322,41946,1164,21733,743,21.1,31.8,28.1,17.6,23.8,8.8,21.7,84.6,10.2,0.3,2.0,1.1,1.8,22.3,42439,74.9,18.9,6.0,0.1,11.4
45087,South Carolina,Union County,27772,13346,14426,1.4,65.1,30.9,0.1,0.0,0.0,21679,37493,2181,21183,1149,19.3,29.8,23.7,15.0,20.9,11.3,29.1,87.0,10.0,0.2,0.5,0.8,1.4,27.5,11655,79.6,16.1,4.0,0.3,7.4
45089,South Carolina,Williamsburg County,32256,15564,16692,2.3,31.2,64.9,0.3,0.5,0.0,24958,30976,1981,17440,1146,28.2,41.4,22.9,21.6,23.2,9.6,22.7,84.2,8.9,1.4,1.6,0.9,2.9,30.0,11370,74.8,20.7,4.2,0.3,9.8
45091,South Carolina,York County,251664,121451,130213,5.1,71.2,18.9,0.6,1.9,0.1,183818,59394,1406,30387,569,12.3,16.5,36.4,14.5,27.1,8.0,13.9,83.7,9.3,0.4,1.0,0.7,4.9,26.9,121792,83.8,11.6,4.5,0.1,6.6
